// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\5dde064a-0df6-47de-9255-0ba08fd36ddf
// command took 1.56 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\5dde064a-0df6-47de-9255-0ba08fd36ddf
// command took 4.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dde064a-0df6-47de-9255-0ba08fd36ddf.dll --anonymousPipes 1700 1704 --benchmarkName MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder --job Default --benchmarkId 0 in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\5dde064a-0df6-47de-9255-0ba08fd36ddf\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 381600.00 ns, 381.6000 us/op
WorkloadJitting  1: 1 op, 11505100.00 ns, 11.5051 ms/op

OverheadJitting  2: 16 op, 1081300.00 ns, 67.5812 us/op
WorkloadJitting  2: 16 op, 155284200.00 ns, 9.7053 ms/op

WorkloadPilot    1: 16 op, 134368600.00 ns, 8.3980 ms/op
WorkloadPilot    2: 32 op, 253681500.00 ns, 7.9275 ms/op
WorkloadPilot    3: 64 op, 586027300.00 ns, 9.1567 ms/op

OverheadWarmup   1: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadWarmup   2: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   3: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   4: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   5: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadWarmup   6: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   7: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   8: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   9: 64 op, 1600.00 ns, 25.0000 ns/op

OverheadActual   1: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   2: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   4: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   5: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   6: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   7: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   8: 64 op, 1400.00 ns, 21.8750 ns/op
