// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\31f0ba9c-752d-4146-97d0-8d2471e72b20
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\31f0ba9c-752d-4146-97d0-8d2471e72b20
// command took 3.47 sec and exited with 0
// ***** Done, took 00:00:05 (5.18 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31f0ba9c-752d-4146-97d0-8d2471e72b20.dll --anonymousPipes 1340 1276 --benchmarkName MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder --job Default --benchmarkId 0 in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\31f0ba9c-752d-4146-97d0-8d2471e72b20\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 338700.00 ns, 338.7000 us/op
WorkloadJitting  1: 1 op, 497600.00 ns, 497.6000 us/op

OverheadJitting  2: 16 op, 821600.00 ns, 51.3500 us/op
WorkloadJitting  2: 16 op, 3173600.00 ns, 198.3500 us/op

WorkloadPilot    1: 16 op, 1364300.00 ns, 85.2687 us/op
WorkloadPilot    2: 32 op, 2600600.00 ns, 81.2687 us/op
WorkloadPilot    3: 64 op, 3829500.00 ns, 59.8359 us/op
WorkloadPilot    4: 128 op, 6702300.00 ns, 52.3617 us/op
WorkloadPilot    5: 256 op, 14317400.00 ns, 55.9273 us/op
WorkloadPilot    6: 512 op, 31883900.00 ns, 62.2732 us/op
WorkloadPilot    7: 1024 op, 59588200.00 ns, 58.1916 us/op
WorkloadPilot    8: 2048 op, 114540800.00 ns, 55.9281 us/op
WorkloadPilot    9: 4096 op, 188632300.00 ns, 46.0528 us/op
WorkloadPilot   10: 8192 op, 366153900.00 ns, 44.6965 us/op
WorkloadPilot   11: 16384 op, 691512700.00 ns, 42.2066 us/op

OverheadWarmup   1: 16384 op, 84500.00 ns, 5.1575 ns/op
OverheadWarmup   2: 16384 op, 82900.00 ns, 5.0598 ns/op
OverheadWarmup   3: 16384 op, 82500.00 ns, 5.0354 ns/op
OverheadWarmup   4: 16384 op, 101100.00 ns, 6.1707 ns/op
OverheadWarmup   5: 16384 op, 83800.00 ns, 5.1147 ns/op
OverheadWarmup   6: 16384 op, 88500.00 ns, 5.4016 ns/op
OverheadWarmup   7: 16384 op, 140200.00 ns, 8.5571 ns/op
OverheadWarmup   8: 16384 op, 83000.00 ns, 5.0659 ns/op

