// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\77d9cb3a-6e3e-4413-9628-63e942fda614
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\77d9cb3a-6e3e-4413-9628-63e942fda614
// command took 3.4 sec and exited with 0
// ***** Done, took 00:00:04 (4.92 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 77d9cb3a-6e3e-4413-9628-63e942fda614.dll --anonymousPipes 2192 1304 --benchmarkName MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder --job Default --benchmarkId 0 in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\77d9cb3a-6e3e-4413-9628-63e942fda614\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 469400.00 ns, 469.4000 us/op
WorkloadJitting  1: 1 op, 672000.00 ns, 672.0000 us/op

OverheadJitting  2: 16 op, 1485100.00 ns, 92.8187 us/op
WorkloadJitting  2: 16 op, 4067800.00 ns, 254.2375 us/op

WorkloadPilot    1: 16 op, 1399200.00 ns, 87.4500 us/op
WorkloadPilot    2: 32 op, 2982200.00 ns, 93.1937 us/op
WorkloadPilot    3: 64 op, 5763300.00 ns, 90.0516 us/op
WorkloadPilot    4: 128 op, 8426800.00 ns, 65.8344 us/op
WorkloadPilot    5: 256 op, 15391900.00 ns, 60.1246 us/op
WorkloadPilot    6: 512 op, 32042400.00 ns, 62.5828 us/op
WorkloadPilot    7: 1024 op, 61452600.00 ns, 60.0123 us/op
WorkloadPilot    8: 2048 op, 94490700.00 ns, 46.1380 us/op
WorkloadPilot    9: 4096 op, 155773500.00 ns, 38.0306 us/op
WorkloadPilot   10: 8192 op, 282712300.00 ns, 34.5108 us/op
WorkloadPilot   11: 16384 op, 650162000.00 ns, 39.6827 us/op

OverheadWarmup   1: 16384 op, 82500.00 ns, 5.0354 ns/op
OverheadWarmup   2: 16384 op, 79900.00 ns, 4.8767 ns/op
OverheadWarmup   3: 16384 op, 104000.00 ns, 6.3477 ns/op
OverheadWarmup   4: 16384 op, 85700.00 ns, 5.2307 ns/op
OverheadWarmup   5: 16384 op, 112300.00 ns, 6.8542 ns/op
OverheadWarmup   6: 16384 op, 101700.00 ns, 6.2073 ns/op

OverheadActual   1: 16384 op, 80000.00 ns, 4.8828 ns/op
OverheadActual   2: 16384 op, 80400.00 ns, 4.9072 ns/op
OverheadActual   3: 16384 op, 82000.00 ns, 5.0049 ns/op
