// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\db54ee45-a5d2-4944-9f40-4ae5906d86db
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\db54ee45-a5d2-4944-9f40-4ae5906d86db
// command took 3.7 sec and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet db54ee45-a5d2-4944-9f40-4ae5906d86db.dll --anonymousPipes 1352 1284 --benchmarkName MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder --job Default --benchmarkId 0 in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\db54ee45-a5d2-4944-9f40-4ae5906d86db\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 279500.00 ns, 279.5000 us/op
WorkloadJitting  1: 1 op, 8073800.00 ns, 8.0738 ms/op

OverheadJitting  2: 16 op, 588500.00 ns, 36.7812 us/op
WorkloadJitting  2: 16 op, 140532600.00 ns, 8.7833 ms/op

WorkloadPilot    1: 16 op, 115123900.00 ns, 7.1952 ms/op
WorkloadPilot    2: 32 op, 240485500.00 ns, 7.5152 ms/op
WorkloadPilot    3: 64 op, 508314100.00 ns, 7.9424 ms/op

OverheadWarmup   1: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadWarmup   2: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   3: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   4: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   5: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   6: 64 op, 1300.00 ns, 20.3125 ns/op

OverheadActual   1: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   2: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   3: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   4: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   5: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   6: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   7: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   8: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   9: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  10: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  11: 64 op, 1000.00 ns, 15.6250 ns/op
