// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\10302211-b492-419d-b09f-00704dc1ade9
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\10302211-b492-419d-b09f-00704dc1ade9
// command took 3.39 sec and exited with 0
// ***** Done, took 00:00:04 (4.99 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 10302211-b492-419d-b09f-00704dc1ade9.dll --anonymousPipes 2296 2300 --benchmarkName MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder --job Default --benchmarkId 0 in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\10302211-b492-419d-b09f-00704dc1ade9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadJitting  1: 1 op, 607800.00 ns, 607.8000 us/op

OverheadJitting  2: 16 op, 810400.00 ns, 50.6500 us/op
WorkloadJitting  2: 16 op, 2558100.00 ns, 159.8812 us/op

WorkloadPilot    1: 16 op, 764600.00 ns, 47.7875 us/op
WorkloadPilot    2: 32 op, 2602300.00 ns, 81.3219 us/op
WorkloadPilot    3: 64 op, 2799900.00 ns, 43.7484 us/op
WorkloadPilot    4: 128 op, 5778400.00 ns, 45.1437 us/op
WorkloadPilot    5: 256 op, 10958900.00 ns, 42.8082 us/op
WorkloadPilot    6: 512 op, 24798700.00 ns, 48.4350 us/op
WorkloadPilot    7: 1024 op, 47620200.00 ns, 46.5041 us/op
WorkloadPilot    8: 2048 op, 84106800.00 ns, 41.0678 us/op
WorkloadPilot    9: 4096 op, 139763400.00 ns, 34.1219 us/op
WorkloadPilot   10: 8192 op, 262253500.00 ns, 32.0134 us/op
WorkloadPilot   11: 16384 op, 584028000.00 ns, 35.6462 us/op

OverheadWarmup   1: 16384 op, 95400.00 ns, 5.8228 ns/op
OverheadWarmup   2: 16384 op, 67000.00 ns, 4.0894 ns/op
OverheadWarmup   3: 16384 op, 63800.00 ns, 3.8940 ns/op
OverheadWarmup   4: 16384 op, 63800.00 ns, 3.8940 ns/op
OverheadWarmup   5: 16384 op, 65400.00 ns, 3.9917 ns/op
OverheadWarmup   6: 16384 op, 92400.00 ns, 5.6396 ns/op
OverheadWarmup   7: 16384 op, 123000.00 ns, 7.5073 ns/op
OverheadWarmup   8: 16384 op, 90000.00 ns, 5.4932 ns/op
OverheadWarmup   9: 16384 op, 69400.00 ns, 4.2358 ns/op
